insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','3093','港建');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','3131','弘塑');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','3563','牧德');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','3581','博磊');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','5443','均豪');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','6187','萬潤');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','6261','久元');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','6640','均華');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023852','8027','鈦昇');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','1560','中砂');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2303','聯電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2323','中環');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2330','台積電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2337','旺宏');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2338','光罩');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2342','茂矽');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2344','華邦電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2408','南亞科');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','2455','全新');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3016','嘉晶');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3081','聯亞');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3105','穩懋');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3234','光環');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3532','台勝科');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3583','辛耘');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','3707','漢磊');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','4768','晶呈科技');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','4919','新唐');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','4971','IET-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','4991','環宇-KY');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','5222','全訊');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','5347','世界');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','5483','中美晶');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','6182','合晶');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','6287','元隆');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','6488','環球晶');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','6770','力積電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','6789','采鈺');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','8028','昇陽半導體');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('M', 'C023390','8086','宏捷科');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023160','2323','中環');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023160','2337','旺宏');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023160','2344','華邦電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023170','2344','華邦電');
insert into stocks_belongto_industry_classification (classificationType, classificationCode, stockNo, stockName) values ('S', 'C023170','2408','南亞科');
